Label,Info
2," 迄目前為止 對前開大陸被投資公司之實際投資金額 
美金元"
2," 交易相對人及其與公司之關係 
齊發光科技 深圳 股份有限公司 母子公司"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移轉
之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取得
及處分日期 價格及交易當時與公司之關係 
不適用"
2," 處分利益 或損失  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定事項 
無"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
決策單位 董事會"
2," 經紀人 
無"
2," 取得或處分之具體目的 
營運需求"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 是
2," 董事會通過日期 
民國年月日"
2," 監察人承認或審計委員會同意日期 
民國年月日"
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資  
美金    元"
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資 占最近期財務報表
實收資本額之比率 
  "
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資 占最近期財務報表
總資產之比率 
  "
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資 占最近期財務報表
歸屬於母公司業主之權益之比率 
  "
2," 迄目前為止 實際赴大陸地區投資總額 
美金    元"
2," 迄目前為止 實際赴大陸地區投資總額占最近期財務報表實收資本額之比率 
  "
2," 迄目前為止 實際赴大陸地區投資總額占最近期財務報表總資產之比率 
  "
2," 迄目前為止 實際赴大陸地區投資總額占最近期財務報表歸屬於母公司業主之權益之比率 
  "
2," 最近三年度認列投資大陸損益金額 
年度 新台幣  仟元
年度 新台幣  仟元
年度 新台幣  仟元"
2," 最近三年度獲利匯回金額 
無"
2, 本次交易會計師出具非合理性意見 否或不適用
2," 其他敘明事項 
無"
2, 事實發生日   
2, 公司名稱 鴻海精密工業股份有限公司
2, 與公司關係 請輸入本公司或子公司  本公司
2, 相互持股比例 不適用
2," 發生緣由 本公司已於今日   接獲中國商務部反壟斷局行文通知 不予禁止
本公司出資夏普 即日起可以實施注資 至此已完成各地區反壟斷申請之審查 
雙方將依約盡速完成交割程序 "
2, 因應措施 無 
2, 其他應敘明事項 無 
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
廣發銀行 廣贏安薪 保證收益型 B款 人民幣理財計畫"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行北京方莊支行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
 廣贏安薪 保證收益款 A款 人民幣理財計畫"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行武漢分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣   仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
 廣贏安薪 保證收益款 A款 人民幣理財計畫"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣   元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行武漢分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
 名利雙收 人民幣理財計劃"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行鄭州分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣   元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2, 事實發生日   
2, 公司名稱 鴻海精密工業股份有限公司
2, 與公司關係 請輸入本公司或子公司  本公司
2, 相互持股比例 不適用
2, 傳播媒體名稱 經濟日報
2, 報導內容  鴻海旗下富士康將在中國大陸衡陽斥資億美元 約合台幣 億元  
2, 發生緣由 不適用  
2, 因應措施 相關之投資計畫於提報董事會決議後依相關規定辦理 
2,"
 其他應敘明事項 無 "
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
中國農業銀行 金鑰匙．安心得利．天 人民幣理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國農業銀行成都西區支行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣   元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
人民幣 按期開放 理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國銀行深圳分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
人民幣 按期開放 理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國銀行惠州分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
人民幣 按期開放 理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國銀行惠州分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
人民幣 按期開放 理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國銀行深圳分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保證收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
中國農業銀行 金鑰匙 本利豐 年第期人民幣理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國農業銀行澤州縣支行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
蘊通財富 日增利天理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
交通銀行煙台分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣   元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
Hike Global Pte  Ltd 優先股"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
交易單位數量  股
每單位價格 美金 元
交易總金額 美金   元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
Hike Global Pte  Ltd  無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
無"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
交易之決定方式 議價
價格決定之參考依據 按市場行情
決策單位 董事會"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有數量  股
累積持有金額 美金   元
持股比例   
權利受限情形 無"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
長期投資"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
Hike Global Pte  Ltd 優先股"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
交易單位數量  股
每單位價格 美金 元
交易總金額 美金   元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
Hike Global Pte  Ltd  無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
無"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
交易之決定方式 議價
價格決定之參考依據 按市場行情
決策單位 董事會"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有數量  股
累積持有金額 美金   元
持股比例   
權利受限情形 無"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
長期投資"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
蘊通財富．日增利天理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
交通銀行煙台分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保證收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
